Date : 2026-07-20 17:56:33
Directory : c:\Users\ander\Desktop\Kirby\NFCAutomation
Total : 65 files,  1402 codes, 232 comments, 299 blanks, all 1933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |         41 |        634 |        164 |        217 |      1,015 |
| XML        |         11 |        355 |         18 |         14 |        387 |
| JSON       |          3 |        254 |          0 |          3 |        257 |
| Markdown   |          6 |         98 |          0 |         41 |        139 |
| Batch      |          1 |         41 |         32 |         22 |         95 |
| Properties |          3 |         20 |         18 |          2 |         40 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         65 |      1,402 |        232 |        299 |      1,933 |
| . (Files)                                                                                                                  |          2 |         44 |         48 |         22 |        114 |
| .artifacts                                                                                                                 |          6 |         98 |          0 |         41 |        139 |
| .artifacts\5f3343c0-7e0f-44c5-af4c-e88c944e1aa1                                                                            |          3 |         46 |          0 |         19 |         65 |
| .artifacts\f0b4f91e-6244-4747-a09b-9e0a9a775979                                                                            |          3 |         52 |          0 |         22 |         74 |
| app                                                                                                                        |         55 |      1,243 |        182 |        234 |      1,659 |
| app\src                                                                                                                    |         55 |      1,243 |        182 |        234 |      1,659 |
| app\src\main                                                                                                               |         55 |      1,243 |        182 |        234 |      1,659 |
| app\src\main (Files)                                                                                                       |          1 |         81 |          4 |         11 |         96 |
| app\src\main\python                                                                                                        |         44 |        888 |        164 |        220 |      1,272 |
| app\src\main\python (Files)                                                                                                |          1 |         70 |          8 |         17 |         95 |
| app\src\main\python\mobile                                                                                                 |         43 |        818 |        156 |        203 |      1,177 |
| app\src\main\python\mobile (Files)                                                                                         |          4 |         94 |         22 |         38 |        154 |
| app\src\main\python\mobile\actions                                                                                         |         15 |        318 |         55 |         98 |        471 |
| app\src\main\python\mobile\config                                                                                          |          4 |        254 |          0 |          4 |        258 |
| app\src\main\python\mobile\exceptions                                                                                      |          5 |         37 |         10 |         16 |         63 |
| app\src\main\python\mobile\nfc                                                                                             |          4 |         15 |          2 |          8 |         25 |
| app\src\main\python\mobile\registries                                                                                      |          4 |         42 |         43 |         11 |         96 |
| app\src\main\python\mobile\storage                                                                                         |          2 |         13 |          7 |          6 |         26 |
| app\src\main\python\mobile\utils                                                                                           |          2 |          6 |          7 |          4 |         17 |
| app\src\main\python\mobile\validators                                                                                      |          3 |         39 |         10 |         18 |         67 |
| app\src\main\res                                                                                                           |         10 |        274 |         14 |          3 |        291 |
| app\src\main\res\drawable                                                                                                  |          2 |        200 |          0 |          1 |        201 |
| app\src\main\res\mipmap-anydpi                                                                                             |          2 |         12 |          0 |          0 |         12 |
| app\src\main\res\values                                                                                                    |          3 |         17 |          0 |          1 |         18 |
| app\src\main\res\xml                                                                                                       |          3 |         45 |         14 |          1 |         60 |
| gradle                                                                                                                     |          2 |         17 |          2 |          2 |         21 |
| gradle (Files)                                                                                                             |          1 |         11 |          1 |          1 |         13 |
| gradle\wrapper                                                                                                             |          1 |          6 |          1 |          1 |          8 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ander\Desktop\Kirby\NFCAutomation\.artifacts\5f3343c0-7e0f-44c5-af4c-e88c944e1aa1\implementation_plan.artifact.md | Markdown   |         17 |          0 |          9 |         26 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\.artifacts\5f3343c0-7e0f-44c5-af4c-e88c944e1aa1\task.artifact.md                | Markdown   |          8 |          0 |          1 |          9 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\.artifacts\5f3343c0-7e0f-44c5-af4c-e88c944e1aa1\walkthrough.artifact.md         | Markdown   |         21 |          0 |          9 |         30 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\.artifacts\f0b4f91e-6244-4747-a09b-9e0a9a775979\implementation_plan.artifact.md | Markdown   |         22 |          0 |         11 |         33 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\.artifacts\f0b4f91e-6244-4747-a09b-9e0a9a775979\task.artifact.md                | Markdown   |          6 |          0 |          2 |          8 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\.artifacts\f0b4f91e-6244-4747-a09b-9e0a9a775979\walkthrough.artifact.md         | Markdown   |         24 |          0 |          9 |         33 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\AndroidManifest.xml                                                | XML        |         81 |          4 |         11 |         96 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\bridge.py                                                   | Python     |         70 |          8 |         17 |         95 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\__init__.py                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\actions.py                                   | Python     |          5 |          7 |          2 |         14 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\activate_vibration.py                        | Python     |         52 |         11 |         13 |         76 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\desactivate_vibration.py                     | Python     |         14 |          2 |          3 |         19 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\enable_dnd.py                                | Python     |         31 |          4 |         10 |         45 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\log_event.py                                 | Python     |         10 |          1 |          5 |         16 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\open_app.py                                  | Python     |         41 |          6 |         12 |         59 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\open_url.py                                  | Python     |         20 |          4 |          8 |         32 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\set_timer.py                                 | Python     |         23 |          1 |          5 |         29 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\set_volume.py                                | Python     |         33 |          9 |         10 |         52 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\show_notification.py                         | Python     |          9 |          1 |          5 |         15 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\text_clipboard.py                            | Python     |         16 |          1 |          5 |         22 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\toggle_flashlight.py                         | Python     |         25 |          3 |          9 |         37 |
